[0.000000] (-) TimerEvent: {}
[0.000360] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.000383] (articubot_one) JobStarted: {'identifier': 'articubot_one'}
[0.006639] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'cmake'}
[0.007311] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'build'}
[0.007342] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/build/articubot_one', '--', '-j12', '-l12'], 'cwd': '/home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/build/articubot_one', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'samueljadzak'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/samueljadzak'), ('OLDPWD', '/home/samueljadzak/capstone/restart_ws/capstone_boat_23'), ('DESKTOP_SESSION', 'pop-wayland'), ('NVM_BIN', '/home/samueljadzak/.nvm/versions/node/v19.3.0/bin'), ('NVM_INC', '/home/samueljadzak/.nvm/versions/node/v19.3.0/include/node'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'pop'), ('GTK_MODULES', 'gail:atk-bridge:appmenu-gtk-module'), ('SYSTEMD_EXEC_PID', '3642'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('NVM_DIR', '/home/samueljadzak/.nvm'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'samueljadzak'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'samueljadzak'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('HISTCONTROL', 'ignoredups'), ('PATH', '/opt/ros/humble/bin:/home/samueljadzak/.nvm/versions/node/v19.3.0/bin:/home/samueljadzak/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/pop-os:@/tmp/.ICE-unix/3624,unix/pop-os:/tmp/.ICE-unix/3624'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/72d1c633_7fae_47d1_8df3_1e03cfbd01c5'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'pop:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'pop-wayland'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.LE1V01'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.291'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'pop-wayland'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/build/articubot_one'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-pop-wayland:/etc/xdg'), ('NVM_CD_FLAGS', ''), ('XDG_DATA_DIRS', '/usr/share/pop-wayland:/home/samueljadzak/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share/:/usr/share/'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one:/opt/ros/humble')]), 'shell': False}
[0.029912] (articubot_one) CommandEnded: {'returncode': 0}
[0.040853] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'install'}
[0.045610] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/build/articubot_one'], 'cwd': '/home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/build/articubot_one', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'samueljadzak'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/samueljadzak'), ('OLDPWD', '/home/samueljadzak/capstone/restart_ws/capstone_boat_23'), ('DESKTOP_SESSION', 'pop-wayland'), ('NVM_BIN', '/home/samueljadzak/.nvm/versions/node/v19.3.0/bin'), ('NVM_INC', '/home/samueljadzak/.nvm/versions/node/v19.3.0/include/node'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'pop'), ('GTK_MODULES', 'gail:atk-bridge:appmenu-gtk-module'), ('SYSTEMD_EXEC_PID', '3642'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('NVM_DIR', '/home/samueljadzak/.nvm'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'samueljadzak'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'samueljadzak'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('HISTCONTROL', 'ignoredups'), ('PATH', '/opt/ros/humble/bin:/home/samueljadzak/.nvm/versions/node/v19.3.0/bin:/home/samueljadzak/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/pop-os:@/tmp/.ICE-unix/3624,unix/pop-os:/tmp/.ICE-unix/3624'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/72d1c633_7fae_47d1_8df3_1e03cfbd01c5'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'pop:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'pop-wayland'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.LE1V01'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.291'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'pop-wayland'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/build/articubot_one'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-pop-wayland:/etc/xdg'), ('NVM_CD_FLAGS', ''), ('XDG_DATA_DIRS', '/usr/share/pop-wayland:/home/samueljadzak/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share/:/usr/share/'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one:/opt/ros/humble')]), 'shell': False}
[0.050096] (articubot_one) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.050338] (articubot_one) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.050545] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/config/drive_bot.rviz\n'}
[0.050604] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/config/ekf_with_gps.yaml\n'}
[0.050658] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/config/empty.yaml\n'}
[0.050716] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml\n'}
[0.050766] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/config/gazebo_params.yaml\n'}
[0.050816] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/config/joystick.yaml\n'}
[0.050866] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/config/main.rviz\n'}
[0.050915] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/config/map.rviz\n'}
[0.050966] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml\n'}
[0.051017] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/config/my_controllers.yaml\n'}
[0.051066] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/config/nav2_params.yaml\n'}
[0.051115] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/config/twist_mux.yaml\n'}
[0.051163] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/config/view_bot.rviz\n'}
[0.051302] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/description/camera.xacro\n'}
[0.051354] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/description/gazebo_control.xacro\n'}
[0.051404] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/description/inertial_macros.xacro\n'}
[0.051453] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/description/lidar.xacro\n'}
[0.051503] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/description/robot.urdf.xacro\n'}
[0.051551] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/description/robot_core.xacro\n'}
[0.051600] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/description/ros2_control.xacro\n'}
[0.051739] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/launch/camera.launch.py\n'}
[0.051790] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/launch/joystick.launch.py\n'}
[0.051840] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py\n'}
[0.051888] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py\n'}
[0.051939] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/launch/localization_launch.py\n'}
[0.051989] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/launch/navigation_launch.py\n'}
[0.052038] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/launch/online_async_launch.py\n'}
[0.052091] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/launch/rplidar.launch.py\n'}
[0.052135] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/launch/rsp.launch.py\n'}
[0.052242] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/worlds/empty.world\n'}
[0.052291] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/worlds/obstacles.world\n'}
[0.052394] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one\n'}
[0.052486] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one\n'}
[0.052569] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh\n'}
[0.052648] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv\n'}
[0.052727] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/environment/path.sh\n'}
[0.052822] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/environment/path.dsv\n'}
[0.052907] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/local_setup.bash\n'}
[0.052981] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/local_setup.sh\n'}
[0.053061] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/local_setup.zsh\n'}
[0.053133] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/local_setup.dsv\n'}
[0.053186] (articubot_one) StdoutLine: {'line': b'-- Symlinking: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/package.dsv\n'}
[0.057946] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/ament_index/resource_index/packages/articubot_one\n'}
[0.058014] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake\n'}
[0.058065] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake\n'}
[0.058124] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/samueljadzak/capstone/restart_ws/capstone_boat_23/src/install/articubot_one/share/articubot_one/package.xml\n'}
[0.059360] (articubot_one) CommandEnded: {'returncode': 0}
[0.085979] (articubot_one) JobEnded: {'identifier': 'articubot_one', 'rc': 0}
[0.086467] (-) EventReactorShutdown: {}
